par_id,text,label_x
8936,"speaking in garissa on sunday when he hosted officials from qatar charity who are financing a programme to assist two orphanages in the county , korane said vulnerable children stand equal chances of becoming useful members of society if given good upbringing and education .",[0 1 0 0 0 0 0]
644,""""""" i and my daughter monica are excited about providing a space for disabled people to be able to get together and earn fair prices for their work , """" mr. rogers said .""",[0 1 0 0 0 0 0]
2918,famously progressive san francisco has among america 's most eco-friendly public policies and has declared itself a sanctuary to immigrants it considers persecuted by president donald trump 's administration .,[0 1 0 0 1 1 0]
8831,"it is also good news for women 's issues , which are in desperate need of a woman 's touch . as much work as the anc has done thus far , we have a long way to go in this and in many other regards .",[1 0 0 0 0 0 0]
8057,"for jobless , hopeless zimbabweans there is nothing much to cheer <h> email to friend",[1 0 0 1 1 0 0]
4538,"for jobless , hopeless zimbabweans there is nothing much to cheer",[0 0 0 1 1 0 0]
7040,"michael gove 's recent suggestion that inadequate financial management skills among poor families are to blame for the increasing demand on food banks has , unsurprisingly , sparked an angry response . critics feel the conservative party is out of touch with the pressures on ordinary families .",[0 0 0 1 0 0 0]
9282,"for many poor families , the college is a very important institution providing their children with the education crucial to break the poverty cycle .",[0 1 0 1 1 1 0]
3605,"""the rights and needs of hundreds of thousands of older and disabled people are being neglected and their difficulties left to worsen under a hopeless system of social care . but while the king 's fund report says that older people are faring the worst from the poor state of social care , this ignores the plight of working age disabled people who are facing the double whammy of harsh and inefficient """" welfare reform """" , as well as severe cuts in social care support .""",[0 1 0 1 1 0 0]
6266,it is miserable being poor and homeless in an affluent nation where one 's worth is measured by what one can afford to buy . even those in the middle class with good and steady jobs struggle to keep their lifestyle .,[0 0 0 0 1 0 0]
1090,mum living in homeless shelter has ' nowhere to bring boys on christmas day ' <h> ' panicked ',[0 0 1 0 1 0 0]
5989,mcafee said he was helping the locals by feeding poor families and providing them with jobs .,[0 1 0 0 0 0 0]
7414,"cheung said 20 disabled undergraduate students from seven universities will start their eight-week internship in government departments this month , receiving the same salaries as able-bodied colleagues of hk$9,600 a month .",[0 1 0 0 0 0 0]
5367,"however , this success story is not uncommon . it often happens that people from poor families have more perseverance to fight tooth an nail in business than children of rich parents who are used to get everything they want with ease . people without a strong spirit will quickly break down and drop out from the competition .",[0 0 0 1 0 1 1]
6392,"this year alone the b.s.i has been able to share with the kids of rescue dada centre , a home that rescues girls from the streets and gives them an opportunity to better themselves in life . they also got to visit kids from kijiji in langata who were left homeless after a fire consumed their homes .",[0 1 0 0 1 0 0]
3130,"stephanie envisioned a model whereby women in need would be taught a skill such as handcrafts , and be paid a fair trade wage for their efforts . in turn , the women who had experienced hardship and marginalisation would grow to become self-sufficient . with the products then sold in australia via an online store and a network of retailers , the profits would be reinvested in seven women to continue the cycle of empowerment .",[0 1 1 1 1 0 0]
8290,"in the space of a week , four beautiful young women gave up their lives voluntarily over reasons ranging from a love affair to depression to unemployment . all were educated and from reasonably good families . and these are just some of the reports that media covered . looked at dispassionately and from a distance , none of their problems seem insurmountable . what a waste of young , beautiful lives !",[1 0 0 0 1 0 0]
8256,i now know why mike redmond is proposing a school lunch program . this news about 1/4 of all kids coming from poor families with not much food is an embarrassment . and ghiz throws our tax dollars at his construction buddies &amp; immigrant investment at his political buddies . and then ghiz and myers and their good ol ' boy supporters decry a proposed program like free school lunches as a type of socialist conspiracy .... i 'd like every one of them to experience real hunger for a week in the winter and see if they 'd sing a different tune afterward . ghazal and myers and the blue blood wannabes of pei have no clue .,[0 1 0 0 1 1 0]
1648,"""mari ? tte coetzee from stofberg family vineyards ( whose mia chenin blanc 2016 was the garagiste trophy winner at last year 's michelangelo awards and the recipient of four platter 's stars for the mari ? tte chenin blanc 2016 ) , says : """" we can be extremely proud of the current women winemakers in our industry , especially considering most of them are juggling a family along with the long working hours .""",[0 1 0 0 1 0 1]
7963,""""""" as a family , my father was a policeman and he used to come home with food ( monthly ) , and my mother used to pack small parcels and we used to give them to the poor families .""",[0 1 1 0 0 0 0]
151,"10:41am - parents of children who died must get compensation , free medicine must be provided to poor families across up : ram gopal yadav",[1 1 0 0 0 0 0]
7651,"but kids fall through the cracks . if they move around a lot between schools - as kids from poor families very often do , due to precarious housing - they can go years between check-ups .",[0 0 0 1 1 1 0]
4156,"the school authorities have taken the perfect procedure , not to obstruct studies . the 300 odd athletes who engage in sports are given the freedom to practice before and after school hours under the watchful eyes of the teachers who are in-charge of sports . the talented athletes who come from poor families are taken care of adequately with contributions from parents and well wishers .",[0 1 0 0 0 0 0]
498,"almost apocalyptic in its devastation , the wrath of one of the most powerful storms ever to hit the atlantic is evidenced in the smashed ruins of barbuda 's candy-coloured homes , the hopeless faces of residents who have lost everything they own , and the haunted eyes of their children .",[0 0 0 1 1 1 0]
7191,""""""" boarding schools should be for those coming from poor families who when admitted to boarding secondary schools would be assured of their meals provided by schools , """" she said .""",[1 1 0 0 0 0 0]
9946,""""""" today 's decision upholds and affirms america 's proud history in providing refuge for the world 's most vulnerable . refugees are fleeing violence and persecution and want nothing more than to live a safe and peaceful life .""",[1 1 0 0 1 0 0]
4684,"while male prisoners in pakistan also suffer , the female prisoners ' plight is truly worrying . like male offenders , the majority of female offenders are poor . however , women enter the criminal justice system with a host of unique medical , psychological , and financial problems and needs that distinguish them from male offenders . addiction , poverty , unemployment , physical and mental illness , physical and sexual abuse , and homelessness trap women in a cycle of hopelessness and crime . in particular , female offenders are often young mothers who face the additional trauma of threatened separation from their children .",[1 0 0 1 1 1 0]
4580,"old bc : as usual , old gb has it assy-versy . i think there should be more focus on preventing homelessness than curing it . are there systems for actually going out , picking up the homeless , and placing them where they belong ? homeless people are n't voluntarily walking into these shelters .",[1 1 0 1 0 1 0]
1961,"american hegemony in industry is history , they simply allowed and even encouraged their prosperity to be exported to low -wage economies , resulting in local unemployed folk living in poverty , unable to pay the electricity bill and keeping themselves from depression and hopelessness by sniffing , snorting , smoking or injecting themselves with opiates .",[0 0 0 1 1 0 0]
7154,"the hope foundation is a charity working with street and slum children in india . they work to free children and poor families from lives of pain , abuse , poverty and darkness . living on the streets , children are exposed to horrendous physical and sexual abuse .",[0 1 0 0 1 1 0]
1200,"on the eve of the world refugee day , unhcr received information about three new shipwrecks in the mediterranean . it is feared that at least 130 people were dead or missing . whatever the unpredictable donald trump may be doing or undoing , all our religions tell us that it is our sacred duty to give shelter to the homeless and that is what we need to do , discarding the trump cards from hell .",[0 1 1 0 0 0 0]
8722,"but if the supreme court gives a favorable decision for the president , his immigration program would immediately take effect , changing the lives of eligible filipino families and other immigrants .",[0 1 0 1 0 0 0]
2351,"""she remembers how hard being homeless hit her . she remembers , too , how she would try and act as mad as possible to intimidate people and stop them from coming close to her . she would turn as she walked and make loud noises so that people would leave her alone . how did she manage not to lose sight of her future while she was struggling for survival ? """" i handled my situation of being homeless pretty easily , """" she says with a bit of distance . """" i had football to focus on . i wanted to represent my country and i was n't going to let anything get in the way . """"""",[0 0 0 0 1 1 0]
7188,"""there were also many larger events which took place , including a 24-hour long period of eucharistic adoration and a prayer vigil . additionally , """" jubilees """" were held which centered on , among others , the sick and disabled , catechists , teenagers , deacons , priests , religious , volunteers of mercy , and most recently , the poor and homeless .""",[0 1 1 0 1 0 0]
1381,"departing from his prepared remarks , francis shared his experiences of the day earlier with thousands of people gathered for his blessing . he says among the 300 refugees he greeted saturday on lesbos was a syrian widower with two children .",[0 1 1 0 0 0 0]
5722,"""calling for an immediate political solution to resolve the crisis in syria , erdogan said : """" turkey 's incursion into northern syria in early september had led to establishing peace , balance and stability in a region taken over by hopelessness """" .""",[0 0 0 1 1 0 0]
3382,"""this little girl with her whole life in front of her can not go to school , can not read , can not write . at age seven , she is guilty , of being one of the world 's 60 million refugees in the year 2017 ! the government claims it has implemented """" 15 years free education """" but the reality does not match the words . for pre-school children , where government policies have created a completely privatised sector , normal fees are hk$2,800 per month -- completely out of reach for poor families .""",[0 0 0 1 1 1 0]
4023,"a highlight of the week will be a public lecture and panel discussion next tuesday , september 20 , at 5:00 pm at the uwi library multifunctional room , by the inspiring marilyn lacey , a religious sister of mercy ( rsm ) , who has worked with migrants and refugees worldwide and has received multiple international honours for her compassionate outreach . her topic is : ' mercy : god 's unexpected path to justice ' .",[0 1 0 0 0 0 0]
1693,""""""" they have made them to become hopeless and now , in """" going to god """" , they have ended up being deceived further and their situation is exploited and the society becomes even worse .""",[0 0 0 1 1 0 0]
350,"it can not be right to allow homes to sit empty while many struggle to find somewhere to live , others having to sleep rough on pavements during christmas , hoping against hope , for some charity to provide shelter . the number left homeless and destitute is alarming not necessarily at christmas ?",[1 1 0 1 1 0 0]
10099,"after a tragic event during his previous life as an fbi agent , sawyer lost half a leg and developed an aversion to guns . so instead of the usual muscle-bound , wise-cracking , gun-toting cliche he 's often played , here he 's a vulnerable , disabled family man caught up in a twisted extortion plot .",[0 0 0 0 1 0 0]
1834,"behind the initiative are danish national lars jorgensen and his american wife monica , who came to the philippines as backpacking tourists 27 years ago and were moved by the sight of manila 's young and homeless .",[0 1 0 0 1 0 0]
5829,"bus driver cathal carroll asks if i 've heard the news this morning . i have n't . four thousand souls have just been rescued from the waters of the mediterranean , he says . all of them african refugees . all fleeing hunger and persecution in their native lands . what do i think about that ?",[0 1 0 1 1 0 0]
2342,"the measures have kept the migrants living in limbo . the overwhelming majority have not been granted asylum and they lead a tenuous existence , often at the whims of the government .",[0 1 0 1 1 0 0]
5072,"""he said that he also stopped in maiduguri , nigeria , where he met with people who were torched out of their homes 11 months ago . """" these are the stories we carry with us , """" he underlined . """" the world humanitarian summit , is a once in a generation opportunity to set in motion an ambitious and far reaching agenda to change the way that we alleviate , and most importantly that we prevent , the suffering of the world 's most vulnerable people . """"""",[0 1 0 0 1 0 0]
6260,"canada has managed to accept immigrants , yet it keeps its citizens happy at the same time . in fact , the only populist revolution was pro-immigrant ! it can all be managed , in a humane way ; feeling the pain of those who have left their homes in search of peace or prosperity .",[0 1 0 1 1 0 0]
3861,"""in time , when the housing backlog for the low middle- and low-income families will have been significantly whittled down to manageable levels , the government can start looking at ways and means to bring these """" lesser """" filipinos into the embrace of economic health -- and away from that malady called homelessness .""",[0 1 0 0 1 1 0]
3211,"""in a statement , the unhcr said it is """" alarmed and concerned """" by tuesday 's incident and urged the """" public and all those concerned with refugees to continue extending protection and to show empathy for civilians fleeing persecution and violence . """"""",[0 1 0 0 1 0 0]
4227,"we have done a great deal of work but the biggest thing we have done is to make the ministry a powerful tool for the protection of women ... over the last four years , every time somebody comes up with a good idea or proposes an area in which women need help , we have adopted it immediately . we have been doing two things -- policymaking , which also pushes other ministries , and looking at individual cases of suffering . for me , both components are equally important .",[0 1 0 0 1 0 0]
734,"her house now holds the memories and keepsakes of a migrant 's life well lived , selflessly offering her home and love to more than 100 british foster children and making history in the process -- along with her late husband -- - by being the first black couple in the lambeth council in south london to be allowed to foster white children .",[0 1 0 1 0 0 0]
9006,""""""" jesus is the master feminist because he championed the cause of women , """" she said .""",[1 1 0 0 0 0 0]
2333,"she added that her office has worked relentlessly with the present administration to translate policies into concrete actions for the women , children , the aged , orphans , the disabled , and other vulnerable members of the society . hajiya yuguda challenged nigerians to believe in the immense capacity and capability of the women folk in nation building in order to bring about the much needed positive change the country is yearning for .",[1 1 0 0 0 0 1]
952,"bombarded by schizophrenia , addiction and homelessness , you might say that eoghan o'driscoll has been to hell and back . but he is finding a new balance through painting . interview : michael lanigan",[0 0 0 0 1 1 0]
1063,""""""" so many of us see the state of our home as some kind of reflection of our self-worth ( even though it 's not ! ) , and a mess can so easily make you feel like a failure . and for those who have mental illnesses , chronic illness , chronic pain , or disabilities , this can be even worse , because when you 're not physically able to do a whole-house clean , it can all seem a little hopeless . """"""",[0 0 0 1 1 0 0]
6708,i only wish they can one day wake up to relise that they were blessed to be born in such influential families to help people in need . they can use their influence to bring better changed in other peoples life .,[0 1 0 0 0 0 0]
10269,veterans left on scrapheap : the homeless plight of former servicemen and women,[0 0 0 0 1 1 0]
5442,"""balu , an honest , hard-working labourer , who was injured by army shelling about 1993 leading to partial deafness , had latterly resettled in tellipalai . while waiting to cross the kks rd. , he was killed by a navy vehicle with , as i learn , defective brakes , driven by a man without a heavy vehicle licence . when development fails the most vulnerable and poor , we have lost our way . it is well to remember tagore in his essay on nationalism : """" ... speed comes to its end , the engagement loses its meaning and the hungry heart clamours for food , till at last she comes to the lowly reaper reaping his harvest in the sun . """"""",[0 0 0 0 1 1 0]
7111,"""emmanuelle riva in """" amour , """" as a woman in her 80s whose mind and body deteriorate after a series of strokes , is even frailer , more vulnerable , and quite defenseless . the first time we saw riva , in """" hiroshima mon amour , """" we were struck by her sensual , yet patrician face . now the sensuality is gone , but the dignity of that countenance remains .""",[0 0 0 1 1 0 0]
6731,"""with a mission to """" strive every day to create a safe haven where homeless women and children find stability and access to the basic needs of life """" , the elfreeda foundation launched its open shelter on the 11th of august 2017 . in attendance were dignitaries such as : the wife of the vice president of nigeria , her excellency dolapo osinbajo ; the governor of imo state , his excellency owelle anayo rochas okorocha ( oon ) ; wife of the governor of imo state , nneoma nkechi rochas okorocha ; wife of the governor of enugu state , monica ugwuanyi ; the chief of staff of the imo state government , honorable uche nwosu ; publisher of genevieve magazine , betty irabor amongst others .""",[0 1 0 0 0 0 0]
3297,""""""" we believe in the ability of young women to achieve great things , both for themselves and for tanzania , """" he added .""",[1 1 0 0 0 0 1]
5862,"as exemplified by the teenager , let us all be kind to one another and help those in need without discriminating against one another based on race or religion .",[0 1 0 0 0 0 0]
9788,turkit 's heartening to see that measures are being taken in khyber pakhtunkhwa ( kp ) to empower women and give them work opportunities . you ! takes a look ...,[0 1 0 0 0 0 0]
5059,"new zealand has been getting more comfortable confronting difficult issues in primetime . last year , nigel latta : the hard stuff 's exploration of suicide and teenagers ' online lives was a hit . earlier this year another season of the undateables , a british show about dating amongst the disabled and those with learning disabilities played at 8.45pm mondays on tvnz 2 . and despite the exploitative name , embarassing bodies has helped open eyes and minds to the reality of those whose physical form deviates from a societal conception of ' normal ' .",[0 0 0 0 1 1 0]
4344,"in a world of unlimited data , there is little stopping us from providing refugees with this lifesaving connectivity .",[0 1 1 0 0 0 0]
8624,"""i am shocked , disgusted and dismayed at yet another police incident that is being mishandled . how many poor families have had their loved ones senselessly perish at the hands of highly paid , supposedly """" professional """" police officers and have had to fight against an unjust system that allows these officers to literally get away with murder unpunished. ?""",[0 0 0 0 1 0 0]
7913,charity plans to forgo parking so homeless can have gym and medical centre,[0 0 1 0 0 0 0]
8939,"in the course of the coming week , the season of lent begins . it is a time for renewal for each one of us , a time to draw closer to the lord so that he may pick us up and set us again on his pathway to the fullness of life . the steps we are invited to take during lent include the three traditional lenten practices : prayer , fasting and almsgiving . we are to make these practices a more constant part of our life and behaviour throughout these next five and a half weeks . through daily prayer we open our hearts to the lord ; through fasting , or self-denial , we quieten the clamour within us for self-indulgence ; in almsgiving we have a means of reaching out to those in need , giving expression to our compassion for them .",[0 1 1 0 1 1 0]
9866,"many donors prefer to remain anonymous , having found a more solid satisfaction comes from knowing what they are doing is truly helping those in need , than is derived from others ' praise .",[0 1 0 0 1 0 0]
5846,"kolkata : sourav kaibartya , a fisherman 's son who scored 94.2% in his higher secondary examination this year got entry into nit durgapur for engineering course . the boy was at a loss as to who will fund his education . that is when a corporate house came into his rescue . thirty-seven students like him from west bengal meritorious but from poor families will now get to continue their studies with an initiative from magma fincorp ltd .",[0 1 0 0 1 0 0]
915,"""she continued , """" i stepped away from hiding behind a fabricated version of myself . i no longer put actions behind my fears and insecurities . i made a choice to redirect my energy to be a catalyst for change . to create a channel for women to become the truest versions of themselves , along with me. """"""",[1 0 1 0 0 1 0]
2591,"one petition signer , the reverend everett shattuck , 59 , a church of the brethren minister from mill creek , indiana , said opening his home to refugees was part of the u.s. tradition of welcoming immigrants .",[0 1 0 0 0 0 0]
2453,""""""" my daughter , who was a physiotherapist , who is now on the other side , realizes how difficult it is being a disabled person . she wishes to change the idea in people 's minds when they look at a disabled person -- their mind is fine , they may be disabled , but they 're normal people and they want to be treated that way . """"""",[1 0 0 0 1 0 0]
3672,"yes , dmc you are very good at adding numbers , i am sure the dead and homeless are really thankful that you have the numbers . but as a government department i do not see any action in preventing , educating , keeping sos supply depots , or indeed any action , apart from the armed forces providing aid and the common man .",[1 0 0 0 0 1 0]
5955,"the indigenous palestinians see themselves abandoned by the powerful nations of the un . in sheer hopelessness and a sense of dehumization they are , regrettably , now resorting to nihilistic activities trying to harm israeli jews and getting killed every day by the trigger happy israelis - civilians and security forces alike . it is a sad development in a region that has cried for justice for too long -- almost 70 years - only to be ignored and severely punished for their noncompliance to the zionist dream of eretz israel .",[1 0 0 1 1 1 0]
1283,""""""" stateless """" is the story of a forgotten group of vietnamese refugees who spent over 16 years in the philippines waiting for resettlement . caught at the low tide of compassion fatigue by the international community , which led to the closure of refugee camps in southeast asia in the early 1990s , the refugees found themselves lost with no country to call home .""",[0 0 0 1 1 1 0]
4393,the law stipulated 21 rights of the disabled persons . the disabled persons must get the national identity cards and be listed in the voters roll . even they will be able to contest in the polls .,[0 1 0 0 0 0 0]
3047,for ten years a group of women have been stitching love into thousands of knitted blankets and garments to help keep poor families in eastern europe warm .,[0 1 1 0 0 1 0]
3716,he said that only deserving people had the right to benefit from the wall of kindness who were in need of such things and did not want to beg from others .,[1 0 0 0 1 0 0]
5497,"""so when journalists and observers tell us that , """" toronto will never be the same again , """" they are not only wrong , but are extremely unhelpful . of course toronto will be just the same again . not for the poor families of the deceased , not for those struggling with ghastly and perhaps life-changing injuries , but for most of the rest of us . it wo n't change , because it never does .""",[0 1 0 0 1 0 0]
823,"""he said : """" we need improved security for civilians and aid workers and access to all those in need , but we must also build a bigger humanitarian muscle to provide for the suffering millions .""",[1 1 0 0 1 0 0]
2956,"over the past five years , the company has donated approximately 60,000 pounds of fresh produce for weekly outreach programs and via larger holiday events and veteran ? s programs that have impacted tens of thousands of new yorkers in need . through easter seals of new york , bloom fresh delivers fresh fruits and vegetables each week to the bronx child development center to not only provide more healthy nutrients to children during lunch , but also for the children to take home to their families .",[0 1 0 0 0 0 0]
9407,"""winfrey 's school is an attempt to wield philanthropy and celebrity against south africa 's social and educational crises . high-achieving students from poor families were admitted after a rigorous application process in which winfrey was deeply involved , and she has visited regularly to counsel her girls . she held a last , late-night """" pajama party """" with the graduates friday .""",[0 1 0 0 0 0 0]
7127,"they sell their meager belongings , they borrow money from family and friends to buy work visas and airline fares , they are either illiterate or semi-literate , they are mostly unskilled souls from long suffering and very poor families . when they start work in arab sheikdoms , despite being muslims , they are treated as if they are sub-humans . these resolute and hardy souls , despite all the poverty and hardship inflicted upon them by nature , work hard like slaves and send billions of dollars to pakistan ; with out this money the country could not survive . if any one deserves low pia fares , it is these very people , pakistan 's survival depends upon them , they are your most valuable financial asset . sadly no ministry speaks for them .",[0 1 0 1 1 0 1]
6546,"icccad remains a strong advocate of local initiatives and supports the concept of community based adaptation ( cba ) . solutions developed at the local level have the best chance of being successful since it is the poorest living in areas prone to storms , floods , and droughts who are most vulnerable and best understand what needs to be done . this approach seeks to give these communities a voice since it is powerlessness as much as location that makes these communities vulnerable to climate change .",[1 1 0 1 0 1 1]
3910,""""""" in particular , the programmes to support blind and disabled golf impress me both as an avid golfer and a passionate believer in the """" power of sport """" , to bring people together and transform lives for the better , """" said mr key .""",[0 1 0 0 1 0 0]
6645,"""after the satisfying evening , manny osme ? a left us pondering on his quote , """" money is pressure until it is used to help people in need . """"""",[0 1 0 0 0 0 0]
154,"when some people feel causing problem for some others by breaking into their homes to steal is n't too good , they just result to begging . you now see people without deformities begging , when some people who are disabled work to feed their mouth . you then ask , what type of country is nigeria ? even a man who is not lettered would chorus the maxim that two wrongs do n't make a right . the country is n't working out ; and people want to survive anyhow too . they have to eat they will say .",[1 0 0 1 1 1 0]
6129,""""""" mike 's leadership has made nsw the economic and infrastructure powerhouse of the nation . his compassion has also ensured a better quality of life for those most vulnerable .""",[0 1 0 0 0 0 0]
9094,' the problem with this place is that there is a lot of vulnerable people here and they get the wrong kind of help .,[1 0 0 1 0 0 0]
8168,"these latest gifts are from parents at a local home daycare who pooled together their own money and resources to help raijene mallory even more . art randolph did the heavy lifting , bringing in package after package to the once homeless family 's new northside apartment . each wrapped gift and crate carrying necessities , clothing and toys coming from a group of compassionate mothers to another in need .",[0 1 0 0 1 0 0]
4710,"""mr slosar said : """" we have been deeply moved by the plight of the people of japan affected by the natural catastrophes . we hope that our contribution will help them to rebuild their lives . red cross has been our partner in reaching out to those in need in the community and we are pleased to work with them once again in this endeavour . """"""",[0 1 0 0 0 1 0]
650,"""when contacted , yadav said , """" there are two things that drive me to deliver my best . the sense of responsibility that i have as an officer of the government of india . and , i get happy when i see smiles on the faces of people who are caught up in the complexities of bureaucracy . if the government is paying me for taking up responsibilities , then it becomes my duty to help those in need . """"""",[0 1 0 0 0 0 0]
9626,"""in his final year as president , mr s r nathan - together with a few of his close friends - started discussing with me the idea of starting a philanthropic fund to help """" uplift """" children from poor families .""",[0 1 0 0 0 1 0]
4327,"if in addition ' miracles ' can be orchestrated then the acceptance and reverence become total . in a country where statistics state that unemployment is about 25 per cent but we know it is more like 70 per cent , where the next meal will come from is unpredictable and on a daily basis time just passes by ; it is not far-fetched for women to become prayer warriors for their children , husbands and siblings and are made to blame whatever is happening not on policies of the government but on the machinations of the devil .",[0 0 0 1 1 0 0]
